# International Police – Dual Exposure regional dex
# One base_stats filename per line. PLANNED = in scope, not yet in ROM.
# Total: 0 species

rattata_plain.asm  ; RATTATA
shinx.asm  ; SHINX
luxio.asm  ; LUXIO
luxray.asm  ; LUXRAY
ambipom.asm  ; AMBIPOM
mismagius.asm  ; MISMAGIUS
honchkrow.asm  ; HONCHKROW
stunky.asm  ; STUNKY
skuntank.asm  ; SKUNTANK
bronzor.asm  ; BRONZOR
bronzong.asm  ; BRONZONG
happiny.asm  ; HAPPINY
riolu.asm  ; RIOLU
lucario.asm  ; LUCARIO
skorupi.asm  ; SKORUPI
drapion.asm  ; DRAPION
croagunk.asm  ; CROAGUNK
toxicroak.asm  ; TOXICROAK
lickilicky.asm  ; LICKILICKY
rhyperior.asm  ; RHYPERIOR
tangrowth.asm  ; TANGROWTH
electivire.asm  ; ELECTIVIRE
magmortar.asm  ; MAGMORTAR
togekiss.asm  ; TOGEKISS
leafeon.asm  ; LEAFEON
glaceon.asm  ; GLACEON
gliscor.asm  ; GLISCOR
porygon_z.asm  ; PORYGON_Z
rotom.asm  ; ROTOM
lillipup.asm  ; LILLIPUP
herdier.asm  ; HERDIER
stoutland.asm  ; STOUTLAND
purrloin.asm  ; PURRLOIN
liepard.asm  ; LIEPARD
audino.asm  ; AUDINO
trubbish.asm  ; TRUBBISH
garbodor.asm  ; GARBODOR
klink.asm  ; KLINK
klang.asm  ; KLANG
klinklang.asm  ; KLINKLANG
elgyem.asm  ; ELGYEM
beheeyem.asm  ; BEHEEYEM
pawniard.asm  ; PAWNIARD
bisharp.asm  ; BISHARP
kingambit.asm  ; KINGAMBIT
sylveon.asm  ; SYLVEON
hawlucha.asm  ; HAWLUCHA

# In ROM: 239
# Planned: 0
